Date : 2022-02-17 11:53:41
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 37 files,  -430 codes, 147 comments, -12 blanks, all -295 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| LEC                |          6 |         98 |         24 |         61 |        183 |
| JSON               |          1 |         10 |          0 |          0 |         10 |
| Markdown           |          1 |          1 |          0 |         -1 |          0 |
| JSON with Comments |          1 |          0 |          0 |         -1 |         -1 |
| Rust               |          3 |          0 |         31 |        -21 |         10 |
| GDScript           |         19 |        -77 |         92 |         -5 |         10 |
| Properties         |          6 |       -462 |          0 |        -45 |       -507 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |         37 |       -430 |        147 |        -12 |       -295 |
| DevCLI                                                                                                                                            |          3 |          0 |         31 |        -21 |         10 |
| DevCLI\src                                                                                                                                        |          3 |          0 |         31 |        -21 |         10 |
| GameData                                                                                                                                          |          7 |        108 |         24 |         61 |        193 |
| GameData\Game elements                                                                                                                            |          6 |         98 |         24 |         61 |        183 |
| GameData\Game elements\Stable                                                                                                                     |          6 |         98 |         24 |         61 |        183 |
| GameData\Game elements\Stable\Actor_Attributes                                                                                                    |          3 |        102 |         24 |         60 |        186 |
| GameData\Game elements\Stable\Actor_Attributes\Specialties                                                                                        |          3 |        102 |         24 |         60 |        186 |
| GameData\Game elements\Stable\Kits                                                                                                                |          3 |         -4 |          0 |          1 |         -3 |
| GameData\Game elements\Stable\Kits\Magic                                                                                                          |          1 |         -4 |          0 |          1 |         -3 |
| GameData\Game elements\Stable\Kits\Magic\Spell                                                                                                    |          1 |         -4 |          0 |          1 |         -3 |
| GameData\Game elements\Stable\Kits\Magic\Spell\Mod                                                                                                |          1 |         -4 |          0 |          1 |         -3 |
| GameData\Game elements\Stable\Kits\Matrix                                                                                                         |          2 |          0 |          0 |          0 |          0 |
| GameData\Game elements\Stable\Kits\Matrix\Hack                                                                                                    |          2 |          0 |          0 |          0 |          0 |
| GameData\Game elements\Stable\Kits\Matrix\Hack\Base                                                                                               |          2 |          0 |          0 |          0 |          0 |
| GameData\Tiled                                                                                                                                    |          1 |         10 |          0 |          0 |         10 |
| GameData\Tiled\TileSets                                                                                                                           |          1 |         10 |          0 |          0 |         10 |
| GameData\Tiled\TileSets\JSON                                                                                                                      |          1 |         10 |          0 |          0 |         10 |
| GameSrc                                                                                                                                           |         21 |       -571 |         92 |        -59 |       -538 |
| GameSrc\Content-Creator                                                                                                                           |          2 |          0 |          0 |          2 |          2 |
| GameSrc\PatnicRoom                                                                                                                                |         16 |          4 |          7 |         17 |         28 |
| GameSrc\PatnicRoom\Cogsmos-Framework                                                                                                              |          3 |          0 |         -1 |          4 |          3 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i                                                                                                    |          1 |          0 |          0 |          3 |          3 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic                                                                                          |          1 |          0 |          0 |          3 |          3 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles                                                                                                  |          2 |          0 |         -1 |          1 |          0 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\Framework                                                                                        |          2 |          0 |         -1 |          1 |          0 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\Framework\Chunk Visualicer                                                                       |          2 |          0 |         -1 |          1 |          0 |
| GameSrc\PatnicRoom\Modules                                                                                                                        |         13 |          4 |          8 |         13 |         25 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure                                                                                                  |          3 |         -4 |         -3 |          0 |         -7 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems                                                                                          |          3 |         -4 |         -3 |          0 |         -7 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer                                                                                    |          3 |         -4 |         -3 |          0 |         -7 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Actor                                                                              |          1 |         -1 |          0 |         -1 |         -2 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Animation                                                                          |          1 |         -3 |          0 |          0 |         -3 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Meat                                                                               |          1 |          0 |         -3 |          1 |         -2 |
| GameSrc\PatnicRoom\Modules\004-Event                                                                                                              |          6 |         -8 |          4 |          2 |         -2 |
| GameSrc\PatnicRoom\Modules\004-Event\Controller                                                                                                   |          1 |          0 |          0 |          2 |          2 |
| GameSrc\PatnicRoom\Modules\004-Event\Systems                                                                                                      |          5 |         -8 |          4 |          0 |         -4 |
| GameSrc\PatnicRoom\Modules\004-Event\Systems\Consider                                                                                             |          1 |         -2 |          0 |          0 |         -2 |
| GameSrc\PatnicRoom\Modules\004-Event\Systems\Seize                                                                                                |          2 |         -3 |          4 |         -1 |          0 |
| GameSrc\PatnicRoom\Modules\004-Event\Systems\Seize\MEDIUM                                                                                         |          2 |         -3 |          4 |         -1 |          0 |
| GameSrc\PatnicRoom\Modules\007-Statmods                                                                                                           |          1 |          0 |          2 |          1 |          3 |
| GameSrc\PatnicRoom\Modules\007-Statmods\System                                                                                                    |          1 |          0 |          2 |          1 |          3 |
| GameSrc\PatnicRoom\Modules\008-KitSet                                                                                                             |          3 |         16 |          5 |         10 |         31 |
| GameSrc\PatnicRoom\Modules\008-KitSet\Controller                                                                                                  |          1 |         19 |          3 |          5 |         27 |
| GameSrc\PatnicRoom\Modules\008-KitSet\Systems                                                                                                     |          2 |         -3 |          2 |          5 |          4 |
| GameSrc\Universal                                                                                                                                 |          3 |       -575 |         85 |        -78 |       -568 |
| GameSrc\Universal\GUI                                                                                                                             |          3 |       -575 |         85 |        -78 |       -568 |
| GameSrc\Universal\GUI\Effect                                                                                                                      |          2 |       -575 |         88 |        -76 |       -563 |
| GameSrc\Universal\GUI\Effect\Mod                                                                                                                  |          2 |       -575 |         88 |        -76 |       -563 |
| GameSrc\Universal\GUI\Kitset_to_string                                                                                                            |          1 |          0 |         -3 |         -2 |         -5 |
| Media                                                                                                                                             |          3 |         21 |          0 |          9 |         30 |
| Media\Content-Creator                                                                                                                             |          3 |         21 |          0 |          9 |         30 |
| Media\Content-Creator\customeFont                                                                                                                 |          3 |         21 |          0 |          9 |         30 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\backup_menue.rs                                                            | Rust               |        -17 |         33 |        -11 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\concatted_menue.rs                                                         | Rust               |          7 |          0 |         -2 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\DevCLI\src\helpers.rs                                                                 | Rust               |         10 |         -2 |         -8 |          0 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Specialties\Doomsday_Prepper.lec       | LEC                |         34 |          8 |         20 |         62 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Specialties\Punk.lec                   | LEC                |         34 |          8 |         20 |         62 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Actor_Attributes\Specialties\Social_Media_Star.lec      | LEC                |         34 |          8 |         20 |         62 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Magic\Spell\Mod\C_S_1__M_1___Event.lec             | LEC                |         -4 |          0 |          1 |         -3 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Matrix\Hack\Base\X_H_1___Event.lec                 | LEC                |          1 |          0 |          0 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameData\Game elements\Stable\Kits\Matrix\Hack\Base\X_H_3___Event.lec                 | LEC                |         -1 |          0 |          0 |         -1 |
