Date : 2021-11-05 04:19:48
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 845 files,  71784 codes, 1613 comments, 14581 blanks, all 87978 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Properties         |         87 |     34,303 |         11 |      3,396 |     37,710 |
| JSON               |         75 |     21,562 |          0 |        457 |     22,019 |
| GDScript           |        463 |     10,159 |      1,177 |      8,122 |     19,458 |
| Markdown           |        193 |      3,522 |          0 |      1,671 |      5,193 |
| HTML               |          7 |      1,084 |         59 |        418 |      1,561 |
| CSS                |          6 |        593 |        108 |        224 |        925 |
| Rust               |          7 |        338 |          3 |        185 |        526 |
| YAML               |          2 |        136 |          0 |         72 |        208 |
| JSON with Comments |          1 |         72 |        232 |         33 |        337 |
| JavaScript         |          3 |         14 |         23 |          2 |         39 |
| Shell Script       |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        845 |     71,784 |      1,613 |     14,581 |     87,978 |
| Config                                                                                                                                                       |          7 |        312 |          0 |         72 |        384 |
| Config\savestate                                                                                                                                             |          4 |        137 |          0 |         61 |        198 |
| Config\savestate\one                                                                                                                                         |          2 |         72 |          0 |         30 |        102 |
| Config\savestate\quickStart                                                                                                                                  |          2 |         65 |          0 |         31 |         96 |
| DevCLI                                                                                                                                                       |          8 |        339 |          3 |        186 |        528 |
| DevCLI\src                                                                                                                                                   |          7 |        338 |          3 |        185 |        526 |
| GameData                                                                                                                                                     |         64 |     25,402 |          0 |        348 |     25,750 |
| GameData\Alecandria                                                                                                                                     |         12 |      1,461 |          0 |        154 |      1,615 |
| GameData\Alecandria\Forms                                                                                                                               |          7 |        149 |          0 |         75 |        224 |
| GameData\Alecandria\Syntax                                                                                                                              |          2 |        275 |          0 |          2 |        277 |
| GameData\Game elements                                                                                                                                       |         15 |        459 |          0 |         95 |        554 |
| GameData\Game elements\Stable                                                                                                                                |         15 |        459 |          0 |         95 |        554 |
| GameData\Game elements\Stable\Actor_RNG_Templates                                                                                                            |          1 |         16 |          0 |          7 |         23 |
| GameData\Game elements\Stable\Kits                                                                                                                           |         14 |        443 |          0 |         88 |        531 |
| GameData\Game elements\Stable\Kits\Magic                                                                                                                     |          7 |        200 |          0 |         33 |        233 |
| GameData\Game elements\Stable\Kits\Magic\Infusion                                                                                                            |          1 |         35 |          0 |          3 |         38 |
| GameData\Game elements\Stable\Kits\Magic\Infusion\Mod                                                                                                        |          1 |         35 |          0 |          3 |         38 |
| GameData\Game elements\Stable\Kits\Magic\Spell                                                                                                               |          6 |        165 |          0 |         30 |        195 |
| GameData\Game elements\Stable\Kits\Magic\Spell\Mod                                                                                                           |          6 |        165 |          0 |         30 |        195 |
| GameData\Game elements\Stable\Kits\Matrix                                                                                                                    |          4 |        129 |          0 |          8 |        137 |
| GameData\Game elements\Stable\Kits\Matrix\Cyberware                                                                                                          |          2 |         52 |          0 |          8 |         60 |
| GameData\Game elements\Stable\Kits\Matrix\Cyberware\Mod                                                                                                      |          2 |         52 |          0 |          8 |         60 |
| GameData\Game elements\Stable\Kits\Matrix\Hack                                                                                                               |          2 |         77 |          0 |          0 |         77 |
| GameData\Game elements\Stable\Kits\Matrix\Hack\Mod                                                                                                           |          2 |         77 |          0 |          0 |         77 |
| GameData\Game elements\Stable\Kits\Meat                                                                                                                      |          3 |        114 |          0 |         47 |        161 |
| GameData\Game elements\Stable\Kits\Meat\Gun                                                                                                                  |          1 |         44 |          0 |         19 |         63 |
| GameData\Game elements\Stable\Kits\Meat\Gun\Base                                                                                                             |          1 |         44 |          0 |         19 |         63 |
| GameData\Game elements\Stable\Kits\Meat\Meele                                                                                                                |          2 |         70 |          0 |         28 |         98 |
| GameData\Game elements\Stable\Kits\Meat\Meele\Base                                                                                                           |          1 |         44 |          0 |         19 |         63 |
| GameData\Game elements\Stable\Kits\Meat\Meele\Mod                                                                                                            |          1 |         26 |          0 |          9 |         35 |
| GameData\Statistics                                                                                                                                          |          4 |      8,284 |          0 |         69 |      8,353 |
| GameData\Tiled                                                                                                                                               |         30 |     12,828 |          0 |          6 |     12,834 |
| GameData\Tiled\TileMaps                                                                                                                                      |         12 |      1,721 |          0 |          1 |      1,722 |
| GameData\Tiled\TileMaps\Special                                                                                                                              |          3 |        357 |          0 |          0 |        357 |
| GameData\Tiled\TileMaps\beta Maps                                                                                                                            |          2 |        268 |          0 |          0 |        268 |
| GameData\Tiled\TileMaps\custome                                                                                                                              |          6 |        926 |          0 |          1 |        927 |
| GameData\Tiled\TileMaps\custome\Suburban                                                                                                                     |          1 |        152 |          0 |          0 |        152 |
