Date : 2022-02-02 03:18:35
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 174 files,  175321 codes, -7 comments, 1552 blanks, all 176866 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| compressionTargetFile |         81 |    172,657 |          0 |      1,001 |    173,658 |
| Properties            |         92 |      2,668 |          0 |        552 |      3,220 |
| JSON with Comments    |          1 |         -4 |         -7 |         -1 |        -12 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        174 |    175,321 |         -7 |      1,552 |    176,866 |
| GameData                                                                                                                        |         40 |      1,626 |          0 |        120 |      1,746 |
| GameData\Tiled                                                                                                                  |         40 |      1,626 |          0 |        120 |      1,746 |
| GameData\Tiled\TileSets                                                                                                         |         40 |      1,626 |          0 |        120 |      1,746 |
| GameData\Tiled\TileSets\PNG                                                                                                     |         40 |      1,626 |          0 |        120 |      1,746 |
| GameData\Tiled\TileSets\PNG\cache                                                                                               |         18 |        746 |          0 |         54 |        800 |
| GameSrc                                                                                                                         |          2 |         98 |          0 |          7 |        105 |
| GameSrc\PatnicRoom                                                                                                              |          2 |         98 |          0 |          7 |        105 |
| GameSrc\PatnicRoom\scenes                                                                                                       |          2 |         98 |          0 |          7 |        105 |
| GameSrc\PatnicRoom\scenes\Gameloop                                                                                              |          2 |         98 |          0 |          7 |        105 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode                                                                                    |          2 |         98 |          0 |          7 |        105 |
| Media                                                                                                                           |         99 |    157,899 |          0 |      1,231 |    159,130 |
| Media\Content-Creator                                                                                                           |         10 |     46,039 |          0 |        288 |     46,327 |
| Media\GUI                                                                                                                       |         84 |    111,621 |          0 |        915 |    112,536 |
| Media\GUI\KitSymbols                                                                                                            |         18 |        724 |          0 |         55 |        779 |
| Media\GUI\Panicmode                                                                                                             |         20 |     45,505 |          0 |        325 |     45,830 |
| Media\GUI\Panicmode\Condition                                                                                                   |         12 |        407 |          0 |         36 |        443 |
| Media\GUI\Panicmode\background                                                                                                  |          4 |     44,739 |          0 |        273 |     45,012 |
