Date : 2022-02-02 03:18:35
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 1958 files,  396858 codes, 38708 comments, 106511 blanks, all 542077 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| compressionTargetFile |         81 |    172,657 |          0 |      1,001 |    173,658 |
| HTML                  |        277 |    107,864 |         59 |     81,370 |    189,293 |
| Properties            |        180 |     37,008 |         11 |      3,895 |     40,914 |
| JSON                  |        411 |     28,144 |          0 |        440 |     28,584 |
| Markdown              |        215 |     14,215 |          0 |      3,076 |     17,291 |
| C++                   |        186 |     13,732 |     33,954 |      5,302 |     52,988 |
| JavaScript            |         83 |     10,076 |      3,030 |      2,054 |     15,160 |
| GDScript              |        446 |      9,691 |        874 |      7,736 |     18,301 |
| LEC                   |         53 |      1,284 |        431 |      1,124 |      2,839 |
| XML                   |          3 |      1,052 |          0 |          0 |      1,052 |
| CSS                   |         12 |        599 |        114 |        224 |        937 |
| Rust                  |          7 |        338 |          3 |        185 |        526 |
| YAML                  |          2 |        136 |          0 |         72 |        208 |
| JSON with Comments    |          1 |         61 |        232 |         31 |        324 |
| Shell Script          |          1 |          1 |          0 |          1 |          2 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |      1,958 |    396,858 |     38,708 |    106,511 |    542,077 |
| Config                                                                                                                                                                                  |          9 |        387 |          0 |         80 |        467 |
| Config\savestate                                                                                                                                                                        |          6 |        212 |          0 |         69 |        281 |
| Config\savestate\Chummer                                                                                                                                                                |          2 |         76 |          0 |          7 |         83 |
| Config\savestate\quickStart                                                                                                                                                             |          2 |         70 |          0 |         31 |        101 |
| Config\savestate\template                                                                                                                                                               |          2 |         66 |          0 |         31 |         97 |
| DevCLI                                                                                                                                                                                  |        540 |     21,916 |     33,957 |      5,553 |     61,426 |
| DevCLI\Output                                                                                                                                                                           |         10 |      7,509 |          0 |         65 |      7,574 |
| DevCLI\Output\Workspace Stats                                                                                                                                                           |         10 |      7,509 |          0 |         65 |      7,574 |
